MiniGameV2
├── .claude
├── .continue
│   └── prompts
│       └── MULTI.md
├── .idea
│   ├── inspectionProfiles
│   │   ├── produit_173.jpg
│   │   ├── produit_173.png
│   │   ├── produit_174.jpg
│   │   ├── produit_175.jpg
│   │   ├── produit_176.jpg
│   │   ├── produit_177.jpg
│   │   ├── produit_178.jpg
│   │   ├── produit_179.jpg
│   │   ├── produit_18.jpg
│   │   ├── produit_180.jpg
│   │   ├── produit_181.jpg
│   │   ├── produit_182.jpg
│   │   ├── produit_183.jpg
│   │   ├── produit_183.png
│   │   ├── produit_184.jpg
│   │   ├── produit_185.jpg
│   │   ├── produit_186.jpg
│   │   ├── produit_187.jpg
│   │   ├── produit_188.jpg
│   │   ├── produit_189.jpg
│   │   ├── produit_19.jpg
│   │   ├── produit_190.jpg
│   │   ├── produit_191.jpg
│   │   ├── produit_192.jpg
│   │   ├── produit_192.png
│   │   ├── produit_193.jpg
│   │   ├── produit_194.jpg
│   │   ├── produit_195.jpg
│   │   ├── produit_196.jpg
│   │   ├── produit_198.jpg
│   │   ├── produit_199.jpg
│   │   ├── produit_2.jpg
│   │   ├── produit_20.jpg
│   │   ├── produit_200.jpg
│   │   ├── produit_201.jpg
│   │   ├── produit_202.jpg
│   │   ├── produit_203.jpg
│   │   ├── produit_204.jpg
│   │   ├── produit_205.jpg
│   │   ├── produit_206.jpg
│   │   ├── produit_207.jpg
│   │   ├── produit_208.jpg
│   │   ├── produit_209.jpg
│   │   ├── produit_21.jpg
│   │   ├── produit_210.jpg
│   │   ├── produit_211.jpg
│   │   ├── produit_212.jpg
│   │   ├── produit_213.jpg
│   │   ├── produit_213.png
│   │   ├── produit_214.jpg
│   │   ├── produit_215.jpg
│   │   ├── produit_216.jpg
│   │   ├── produit_217.jpg
│   │   ├── produit_218.jpg
│   │   ├── produit_219.jpg
│   │   ├── produit_22.jpg
│   │   ├── produit_220.jpg
│   │   ├── produit_220.png
│   │   ├── produit_221.jpg
│   │   ├── produit_222.jpg
│   │   ├── produit_223.jpg
│   │   ├── produit_23.jpg
│   │   ├── produit_24.jpg
│   │   ├── produit_25.jpg
│   │   ├── produit_26.jpg
│   │   ├── produit_27.jpg
│   │   ├── produit_28.jpg
│   │   ├── produit_29.jpg
│   │   ├── produit_3.jpg
│   │   ├── produit_30.jpg
│   │   ├── produit_31.jpg
│   │   ├── produit_32.jpeg
│   │   ├── produit_32.jpg
│   │   ├── produit_33.jpg
│   │   ├── produit_34.jpeg
│   │   ├── produit_34.jpg
│   │   ├── produit_35.jpg
│   │   ├── produit_36.jpg
│   │   ├── produit_37.jpg
│   │   ├── produit_38.jpg
│   │   ├── produit_39.jpg
│   │   ├── produit_4.jpg
│   │   ├── produit_40.jpg
│   │   ├── produit_41.jpg
│   │   ├── produit_41.png
│   │   ├── produit_42.jpg
│   │   ├── produit_43.jpg
│   │   ├── produit_44.jpg
│   │   ├── produit_45.jpg
│   │   ├── produit_46.jpg
│   │   ├── produit_47.jpg
│   │   ├── produit_48.jpeg
│   │   ├── produit_48.jpg
│   │   ├── produit_49.jpg
│   │   ├── produit_5.jpg
│   │   ├── produit_50.jpg
│   │   ├── produit_51.jpeg
│   │   ├── produit_51.jpg
│   │   ├── produit_52.jpg
│   │   ├── produit_53.jpg
│   │   ├── produit_54.jpg
│   │   ├── produit_55.jpg
│   │   ├── produit_55.png
│   │   ├── produit_56.jpg
│   │   ├── produit_57.jpg
│   │   ├── produit_57.png
│   │   ├── produit_58.jpg
│   │   ├── produit_58.png
│   │   ├── produit_59.jpg
│   │   ├── produit_6.jpg
│   │   ├── produit_60.jpg
│   │   ├── produit_61.jpg
│   │   ├── produit_62.jpg
│   │   ├── produit_63.jpg
│   │   ├── produit_64.jpg
│   │   ├── produit_65.jpg
│   │   ├── produit_65.webp
│   │   ├── produit_66.jpg
│   │   ├── produit_67.jpg
│   │   ├── produit_68.jpg
│   │   ├── produit_69.jpg
│   │   ├── produit_7.jpg
│   │   ├── produit_70.jpg
│   │   ├── produit_71.jpg
│   │   ├── produit_72.jpg
│   │   ├── produit_73.jpg
│   │   ├── produit_73.png
│   │   ├── produit_74.jpg
│   │   ├── produit_74.png
│   │   ├── produit_75.jpg
│   │   ├── produit_76.jpg
│   │   ├── produit_76.png
│   │   ├── produit_77.jpg
│   │   ├── produit_78.jpg
│   │   ├── produit_79.jpg
│   │   ├── produit_8.jpg
│   │   ├── produit_80.jpg
│   │   ├── produit_81.jpg
│   │   ├── produit_82.jpg
│   │   ├── produit_83.jpg
│   │   ├── produit_84.jpg
│   │   ├── produit_85.jpg
│   │   ├── produit_86.jpg
│   │   ├── produit_87.jpg
│   │   ├── produit_88.jpg
│   │   ├── produit_89.jpg
│   │   ├── produit_9.jpg
│   │   ├── produit_9.png
│   │   ├── produit_90.jpg
│   │   ├── produit_91.jpg
│   │   ├── produit_91.png
│   │   ├── produit_92.jpg
│   │   ├── produit_92.png
│   │   ├── produit_93.jpg
│   │   ├── produit_94.jpg
│   │   ├── produit_95.jpg
│   │   ├── produit_96.jpg
│   │   ├── produit_97.jpg
│   │   ├── produit_98.jpg
│   │   └── produit_99.jpg
│   ├── js
│   │   ├── core
│   │   │   ├── cleanup.js
│   │   │   ├── dom.js
│   │   │   ├── host_session.js
│   │   │   ├── musique.js
│   │   │   ├── partie_id.js
│   │   │   ├── signal.js
│   │   │   ├── socket.js
│   │   │   ├── state.js
│   │   │   └── storage.js
│   │   ├── jeux
│   │   │   ├── justeprix.js
│   │   │   ├── lml.js
│   │   │   ├── memoire.js
│   │   │   ├── mimedessine.js
│   │   │   ├── morpion.js
│   │   │   ├── pendu.js
│   │   │   ├── petitbac.js
│   │   │   ├── puissance4.js
│   │   │   ├── quiz.js
│   │   │   ├── undercover.js
│   │   │   └── uno.js
│   │   ├── modules
│   │   │   ├── equipes.js
│   │   │   ├── invite.js
│   │   │   ├── joueurs.js
│   │   │   ├── justeprix_hote.js
│   │   │   ├── justeprix_player.js
│   │   │   ├── lml_hote.js
│   │   │   ├── lml_player.js
│   │   │   ├── memoire_hote.js
│   │   │   ├── memoire_player.js
│   │   │   ├── mime_player.js
│   │   │   ├── morpion_hote.js
│   │   │   ├── morpion_player.js
│   │   │   ├── parties.js
│   │   │   ├── pendu_hote.js
│   │   │   ├── pendu_player.js
│   │   │   ├── petitbac_hote.js
│   │   │   ├── petitbac_player.js
│   │   │   ├── player.js
│   │   │   ├── puissance4_hote.js
│   │   │   ├── puissance4_player.js
│   │   │   ├── quiz_hote.js
│   │   │   ├── reglages.js
│   │   │   ├── scoreboard.js
│   │   │   ├── statistiques.js
│   │   │   ├── undercover_hote.js
│   │   │   ├── undercover_player.js
│   │   │   └── uno_player.js
│   │   ├── jeu.js
│   │   ├── main.js
│   │   └── navigation.js
│   ├── index.html
│   └── jeu.html
├── server
│   ├── data
│   │   ├── fr-words.txt
│   │   ├── justeprix.json
│   │   ├── Lexique383.tsv
│   │   ├── marques.txt
│   │   ├── pays.txt
│   │   ├── pendu.json
│   │   ├── personnages.txt
│   │   ├── questions.json
│   │   └── villes.txt
│   ├── games
│   │   ├── dictionnaires.js
│   │   ├── justeprix.js
│   │   ├── lml.js
│   │   ├── memoire.js
│   │   ├── mimedessine.js
│   │   ├── morpion.js
│   │   ├── pendu.js
│   │   ├── petitbac.js
│   │   ├── puissance4.js
│   │   ├── quiz.js
│   │   ├── undercover.js
│   │   ├── uno.js
│   │   └── wikidata-validator.js
│   ├── index.js
│   ├── store.js
│   ├── store-data.json
│   └── ws-handler.js
├── .env
├── .gitignore
├── .render-restart
├── arbo.txt
├── auto-push.bat
├── auto-push.ps1
├── cache_control.json
├── CLAUDE.md
├── CONVENTIONS.md
├── DETTE-TECHNIQUE.md
├── DOCUMENTATION-FINAL-SUMMARY.md
├── FULL-REPO-MATRIX.csv
├── INDEX-AND-AGENT-GUIDE.md
├── JEUX.md
├── package.json
├── package-lock.json
├── PROJECT-STATE.md
├── QA.md
├── QUICK-REFERENCE-CARD.md
├── STAGES-1-6-SUMMARY.md
└── update-agent-state.ps1
